domain,mode,param,head,class,support,predicted,precision,recall,f1,true_positive,false_positive,false_negative
CC,hmm_prior_train,mix=1;strength=8;prior=1.5,social,2,60794,23312,0.7832446808510638,0.3003421390268777,0.4341901885715645,18259,5053,42535
CC,hmm_prior_train,mix=1;strength=8;prior=1.5,social,3,2700,972,0.0,0.0,nan,0,972,2700
CC,hmm_prior_train,mix=1;strength=8;prior=1.5,social,4,94006,130502,0.6554842071385879,0.9099631938386912,0.7620396600566571,85542,44960,8464
CC,hmm_prior_train,mix=1;strength=8;prior=2,task,0,124893,121788,0.8177570860840149,0.7974265971671751,0.8074638906117618,99593,22195,25300
CC,hmm_prior_train,mix=1;strength=8;prior=2,task,1,19302,16458,0.23514400291651477,0.20049735778675784,0.21644295302013422,3870,12588,15432
CC,hmm_prior_train,mix=1;strength=8;prior=2,task,2,26642,27536,0.30828733294596167,0.31863223481720593,0.3133744324264462,8489,19047,18153
CC,hmm_prior_train,mix=1;strength=8;prior=2,task,3,44855,49910,0.5005610098176718,0.5569724668375878,0.5272621748535853,24983,24927,19872
CC,hmm_prior_train,mix=1;strength=8;prior=2,social,0,13381,22632,0.3570607988688583,0.6039160002989313,0.4487823841390609,8081,14551,5300
CC,hmm_prior_train,mix=1;strength=8;prior=2,social,1,13735,7198,0.2943873298138372,0.15427739352020386,0.2024554531123107,2119,5079,11616
CC,hmm_prior_train,mix=1;strength=8;prior=2,social,2,60794,23312,0.7832446808510638,0.3003421390268777,0.4341901885715645,18259,5053,42535
CC,hmm_prior_train,mix=1;strength=8;prior=2,social,3,2700,972,0.0,0.0,nan,0,972,2700
CC,hmm_prior_train,mix=1;strength=8;prior=2,social,4,94006,130502,0.6554842071385879,0.9099631938386912,0.7620396600566571,85542,44960,8464
CR,baseline,none,task,0,47407,43221,0.915989912311145,0.8351087392157276,0.8736814229597916,39590,3631,7817
CR,baseline,none,task,1,4384,1087,0.15547378104875806,0.0385492700729927,0.06178029610674466,169,918,4215
CR,baseline,none,task,2,1298,4131,0.3054950375211813,0.9722650231124808,0.4649106649475041,1262,2869,36
CR,baseline,none,task,3,12257,16907,0.6428698172354645,0.8867585869299176,0.7453710053490604,10869,6038,1388
CR,baseline,none,social,0,954,10453,0.05644312637520329,0.6184486373165619,0.10344525291487681,590,9863,364
CR,baseline,none,social,1,3077,5965,0.507292539815591,0.9834254143646409,0.6693209466932095,3026,2939,51
CR,baseline,none,social,2,11812,877,0.879133409350057,0.0652726041313918,0.12152257861139569,771,106,11041
CR,baseline,none,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,baseline,none,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_no_prior,mix=1;strength=8,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_no_prior,mix=1;strength=8,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_no_prior,mix=1;strength=8,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_no_prior,mix=1;strength=8,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
CR,hmm_no_prior,mix=1;strength=8,social,0,954,11880,0.048905723905723904,0.6090146750524109,0.09054075112981143,581,11299,373
CR,hmm_no_prior,mix=1;strength=8,social,1,3077,4969,0.61923928355806,1.0,0.7648521004225702,3077,1892,0
CR,hmm_no_prior,mix=1;strength=8,social,2,11812,446,1.0,0.03775821198780901,0.07276880404633708,446,0,11366
CR,hmm_no_prior,mix=1;strength=8,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_no_prior,mix=1;strength=8,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,task,0,47407,41558,0.9186678858462871,0.8053241082540553,0.8582701062215479,38178,3380,9229
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,task,1,4384,431,0.0,0.0,nan,0,431,4384
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,task,2,1298,5676,0.22868217054263565,1.0,0.3722397476340694,1298,4378,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,task,3,12257,17681,0.6108251795712912,0.881129150689402,0.7214910815685751,10800,6881,1457
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,social,0,954,9591,0.039203419872797414,0.3941299790356394,0.07131341868183973,376,9215,578
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,social,1,3077,7260,0.4238292011019284,1.0,0.595337138434749,3077,4183,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,social,2,11812,444,1.0,0.037588892651540806,0.07245430809399478,444,0,11368
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.25,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,task,0,47407,29630,0.9072561592980087,0.5670470605606767,0.6978984124511598,26882,2748,20525
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,task,1,4384,7500,0.05973333333333333,0.10218978102189781,0.07539548973409625,448,7052,3936
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,task,2,1298,8957,0.14491459193926537,1.0,0.253144807411019,1298,7659,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,task,3,12257,19259,0.5246378316631185,0.8243452720894183,0.6411981215890341,10104,9155,2153
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,social,0,954,5133,0.06058834989285018,0.3259958071278826,0.10218498439296862,311,4822,643
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,social,1,3077,12162,0.2530011511264595,1.0,0.40383227245882275,3077,9085,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,social,2,11812,0,nan,0.0,nan,0,0,11812
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_uniform,mix=1;strength=8;prior=0.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,task,0,47407,4580,0.9526200873362446,0.09203282215706542,0.16784965472137267,4363,217,43044
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,task,1,4384,17638,0.14542465132101146,0.5850821167883211,0.2329488693125057,2565,15073,1819
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,task,2,1298,22550,0.0575609756097561,1.0,0.1088560885608856,1298,21252,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,task,3,12257,20578,0.4346875303722422,0.7297870604552501,0.5448454393178012,8945,11633,3312
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,social,0,954,2227,0.1396497530309834,0.3259958071278826,0.19553599497013519,311,1916,643
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,social,1,3077,14444,0.2130296316809748,1.0,0.3512356600650648,3077,11367,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,social,2,11812,0,nan,0.0,nan,0,0,11812
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,social,3,1452,624,0.4358974358974359,0.18732782369146006,0.26204238921001927,272,352,1180
CR,hmm_prior_uniform,mix=1;strength=8;prior=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,task,0,47407,1100,1.0,0.023203324403569092,0.04535427876388975,1100,0,46307
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,task,1,4384,18241,0.11309686968916177,0.4705748175182482,0.1823646408839779,2063,16178,2321
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,task,2,1298,34878,0.03721543666494639,1.0,0.07176028306059266,1298,33580,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,task,3,12257,11127,0.6680147389233396,0.6064289793587337,0.6357338351009236,7433,3694,4824
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,social,0,954,631,0.4358161648177496,0.2882599580712788,0.34700315457413244,275,356,679
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,social,1,3077,12525,0.2456686626746507,1.0,0.39443661069093705,3077,9448,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,social,2,11812,142,0.0,0.0,nan,0,142,11812
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,social,3,1452,3997,0.14911183387540655,0.41046831955922863,0.2187557349972472,596,3401,856
CR,hmm_prior_uniform,mix=1;strength=8;prior=1.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,task,0,47407,0,nan,0.0,nan,0,0,47407
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,task,1,4384,18169,0.10297759920744125,0.426779197080292,0.16592027668159448,1871,16298,2513
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,task,2,1298,44282,0.02931213585655571,1.0,0.056954804738920575,1298,42984,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,task,3,12257,2895,0.9032815198618307,0.21334747491229503,0.34516895459345304,2615,280,9642
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,social,1,3077,4553,0.6747199648583352,0.9983750406239844,0.8052424639580603,3072,1481,5
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,social,2,11812,0,nan,0.0,nan,0,0,11812
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,social,3,1452,12742,0.11395385339821064,1.0,0.20459349020712975,1452,11290,0
CR,hmm_prior_uniform,mix=1;strength=8;prior=2,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,task,0,47407,44643,0.9198530564702193,0.8662222878477862,0.8922324823465508,41065,3578,6342
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,task,1,4384,231,0.0,0.0,nan,0,231,4384
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,task,2,1298,4240,0.30613207547169813,1.0,0.46876128566269415,1298,2942,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,task,3,12257,16232,0.6747166091670774,0.8935302276250306,0.7688581557794237,10952,5280,1305
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,social,0,954,8397,0.044777896867929025,0.3941299790356394,0.0804192065019784,376,8021,578
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,social,1,3077,8180,0.376161369193154,1.0,0.5466820644932042,3077,5103,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,social,2,11812,718,1.0,0.06078564172028446,0.11460494812450119,718,0,11094
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.25,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,task,0,47407,41539,0.9194491923252847,0.8056405172231949,0.8587907269579295,38193,3346,9214
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,task,1,4384,435,0.0,0.0,nan,0,435,4384
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,task,2,1298,5400,0.24037037037037037,1.0,0.3875783816064497,1298,4102,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,task,3,12257,17972,0.6092811039394613,0.8933670555600881,0.7244698799166365,10950,7022,1307
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,social,0,954,4994,0.062274729675610735,0.3259958071278826,0.10457296570275725,311,4683,643
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,social,1,3077,11944,0.25761888814467515,1.0,0.4096930963318022,3077,8867,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,social,2,11812,357,1.0,0.030223501523874027,0.058673679020461826,357,0,11455
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=0.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,task,0,47407,27018,0.9073950699533644,0.5171388191617272,0.6588108834397045,24516,2502,22891
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,task,1,4384,9217,0.04947379841597049,0.10401459854014598,0.06705389309609588,456,8761,3928
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,task,2,1298,6123,0.21198758778376614,1.0,0.3498180838161973,1298,4825,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,task,3,12257,22988,0.4764224812945885,0.8935302276250306,0.6214782238615407,10952,12036,1305
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,social,0,954,300,0.0,0.0,nan,0,300,954
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,social,1,3077,15921,0.19326675460084167,1.0,0.3239288346141699,3077,12844,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,social,2,11812,970,0.14329896907216494,0.011767693870640026,0.021749335002347048,139,831,11673
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,social,3,1452,104,1.0,0.07162534435261708,0.13367609254498714,104,0,1348
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,task,0,47407,11713,0.9238453000939127,0.22825743033729196,0.36606901217861976,10821,892,36586
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,task,1,4384,16386,0.12852435005492494,0.48038321167883213,0.20279248916706788,2106,14280,2278
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,task,2,1298,11053,0.11743418076540306,1.0,0.21018541008825195,1298,9755,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,task,3,12257,26194,0.38695884553714593,0.826956025128498,0.5272164573093028,10136,16058,2121
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,social,1,3077,14838,0.20737296131554117,1.0,0.34351102428132846,3077,11761,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,social,2,11812,1184,0.13597972972972974,0.013630206569590247,0.024776854416743616,161,1023,11651
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,social,3,1452,1273,0.23880597014925373,0.209366391184573,0.22311926605504587,304,969,1148
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=1.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,task,0,47407,3709,0.9444594230250741,0.07389204125972958,0.13706080287972452,3503,206,43904
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,task,1,4384,20312,0.1265754233950374,0.5864507299270073,0.2082118561710398,2571,17741,1813
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,task,2,1298,13172,0.0985423625873064,1.0,0.17940566689702836,1298,11874,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,task,3,12257,28153,0.35907363336056547,0.8247532022517745,0.500321702548874,10109,18044,2148
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,social,1,3077,7511,0.4096658234589269,1.0,0.5812240272006045,3077,4434,0
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,social,2,11812,455,0.16923076923076924,0.00651879444632577,0.012554006684600962,77,378,11735
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,social,3,1452,9329,0.08704041161968057,0.559228650137741,0.1506353770522215,812,8517,640
CR,hmm_prior_sqrt_val_oracle,mix=1;strength=8;prior=2,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,task,0,47407,46849,0.9191017951290316,0.9082835868120742,0.9136606688168392,43059,3790,4348
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,task,2,1298,2304,0.5633680555555556,1.0,0.7207107162687396,1298,1006,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,task,3,12257,16193,0.7213610819489903,0.9530064452965652,0.8211599297012303,11681,4512,576
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,social,0,954,6838,0.05484059666569172,0.39308176100628933,0.09625256673511293,375,6463,579
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,social,1,3077,8776,0.35061531449407474,1.0,0.5191934531342276,3077,5699,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,social,2,11812,1681,1.0,0.14231290213342362,0.2491662343437338,1681,0,10131
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.25,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,task,0,47407,46562,0.9197843735234741,0.9033897947560486,0.9115133714310039,42827,3735,4580
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,task,2,1298,2292,0.5663176265270506,1.0,0.7231197771587744,1298,994,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,task,3,12257,16492,0.7085859810817366,0.9534143754589214,0.8129674075620021,11686,4806,571
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,social,0,954,3925,0.07898089171974522,0.3249475890985325,0.12707522033203525,310,3615,644
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,social,1,3077,11644,0.26425626932325663,1.0,0.41804225256436384,3077,8567,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,social,2,11812,1726,0.5718424101969872,0.0835590924483576,0.14581178903826267,987,739,10825
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=0.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,task,0,47407,44308,0.9191342421233186,0.8590503512139558,0.88807719566047,40725,3583,6682
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,task,1,4384,231,0.0,0.0,nan,0,231,4384
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,task,2,1298,1357,0.9027266028002948,0.9437596302003082,0.9227871939736347,1225,132,73
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,task,3,12257,19450,0.6258097686375321,0.9930651872399445,0.7677799854921625,12172,7278,85
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,social,1,3077,15187,0.2026074932508066,1.0,0.3369469995619798,3077,12110,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,social,2,11812,2108,0.3704933586337761,0.06611920081273281,0.11221264367816092,781,1327,11031
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,task,0,47407,43137,0.921552263717922,0.8385470500137111,0.8780924191553279,39753,3384,7654
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,task,1,4384,235,0.0,0.0,nan,0,235,4384
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,task,2,1298,899,0.8631813125695217,0.5978428351309707,0.706417842512517,776,123,522
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,task,3,12257,21075,0.5780782918149466,0.9939626335971282,0.7310092403696148,12183,8892,74
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,social,1,3077,15443,0.19924885061192774,1.0,0.3322894168466523,3077,12366,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,social,2,11812,1259,0.1278792692613185,0.013630206569590247,0.024634687476092113,161,1098,11651
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,social,3,1452,593,0.38617200674536256,0.15771349862258954,0.22396088019559904,229,364,1223
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=1.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,task,0,47407,41903,0.9203398324702289,0.8134874596578564,0.863621095062143,38565,3338,8842
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,task,1,4384,435,0.0,0.0,nan,0,435,4384
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,task,2,1298,445,1.0,0.3428351309707242,0.51061388410786,445,0,853
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,task,3,12257,22563,0.5401763949829367,0.9943705637594844,0.700057438253877,12188,10375,69
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,social,0,954,0,nan,0.0,nan,0,0,954
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,social,1,3077,14010,0.21962883654532478,1.0,0.3601568443846199,3077,10933,0
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,social,2,11812,1197,0.13450292397660818,0.013630206569590247,0.024752094703666693,161,1036,11651
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,social,3,1452,2088,0.13936781609195403,0.20041322314049587,0.16440677966101697,291,1797,1161
CR,hmm_prior_val_oracle,mix=1;strength=8;prior=2,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,social,0,954,11880,0.048905723905723904,0.6090146750524109,0.09054075112981143,581,11299,373
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,social,1,3077,4969,0.61923928355806,1.0,0.7648521004225702,3077,1892,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,social,2,11812,446,1.0,0.03775821198780901,0.07276880404633708,446,0,11366
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_train,mix=1;strength=8;prior=0.25,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,social,0,954,11880,0.048905723905723904,0.6090146750524109,0.09054075112981143,581,11299,373
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,social,1,3077,4969,0.61923928355806,1.0,0.7648521004225702,3077,1892,0
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,social,2,11812,446,1.0,0.03775821198780901,0.07276880404633708,446,0,11366
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_train,mix=1;strength=8;prior=0.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_train,mix=1;strength=8;prior=1,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_prior_train,mix=1;strength=8;prior=1,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_train,mix=1;strength=8;prior=1,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_prior_train,mix=1;strength=8;prior=1,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
CR,hmm_prior_train,mix=1;strength=8;prior=1,social,0,954,11880,0.048905723905723904,0.6090146750524109,0.09054075112981143,581,11299,373
CR,hmm_prior_train,mix=1;strength=8;prior=1,social,1,3077,4969,0.61923928355806,1.0,0.7648521004225702,3077,1892,0
CR,hmm_prior_train,mix=1;strength=8;prior=1,social,2,11812,446,1.0,0.03775821198780901,0.07276880404633708,446,0,11366
CR,hmm_prior_train,mix=1;strength=8;prior=1,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_train,mix=1;strength=8;prior=1,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,social,0,954,11880,0.048905723905723904,0.6090146750524109,0.09054075112981143,581,11299,373
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,social,1,3077,4969,0.61923928355806,1.0,0.7648521004225702,3077,1892,0
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,social,2,11812,446,1.0,0.03775821198780901,0.07276880404633708,446,0,11366
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,hmm_prior_train,mix=1;strength=8;prior=1.5,social,4,0,0,nan,nan,nan,0,0,0
CR,hmm_prior_train,mix=1;strength=8;prior=2,task,0,47407,46744,0.9177434537052884,0.9049085578079187,0.9112808148612336,42899,3845,4508
CR,hmm_prior_train,mix=1;strength=8;prior=2,task,1,4384,0,nan,0.0,nan,0,0,4384
CR,hmm_prior_train,mix=1;strength=8;prior=2,task,2,1298,3108,0.41763191763191765,1.0,0.5891965501588743,1298,1810,0
CR,hmm_prior_train,mix=1;strength=8;prior=2,task,3,12257,15494,0.727571963340648,0.9197193440482989,0.8124391913804908,11273,4221,984
